"2023  Mk;  Mz;bd;  30 Mk;  ,yf;f>   cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(,)","''vz;zpf;ifiaf; nfhz;bUj;jy; Ntz;"
"","Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''vz;"
"","zpf;ifiaf;  nfhz;bUj;jy;  Ntz;Lk;."
"","VNjDk;  cs;~ujpfhurigapd;  vy;yh"
"","tl;lhuq;fs; njhlh;gpYk;
; xt;Nthh; mq;fP"
"","fhpf;fg;gl;l murpaw;fl;rp my;yJ RahjPdf;"
"","FOtpdhy;  rkh;g;gpf;fg;gl;l  epakdg;"
"","gj;jpuq;fs;>  ngah;fis  vLj;Jf;$wp"
"","nghUsstpy; Kjyhk ;ml;ltizapw;wug;"
"","gl;Ls;s gbtq;fspy; ,Uj;jy; Ntz;Lk;."""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
