"1
2023  Mk;  Mz;bd;  30 Mk;  ,yf;f>   cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"[2023 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 44/ 2022",""
"(262  Mk;  mj;jpahakhd)  cs;~h;  mjpfhurigfs;",""
"Njh;jy;fs; fl;lisr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2023 Mk; Mz;bd;  30 Mk; ,yf;f> cs;~h;","RUf;fg; ngah;"
"mjpfhurigfs;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;    vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.   (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","262  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (262  Mk;  mj;jpahakhd)  cs;~h;",""
"","28  Mk;"
"mjpfhurigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; 28 Mk; gphpT",""
"","gphpitj;"
",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
