",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","mg;gphptpd; (2) Mk; cl;gphptpy;>"
"(m)","''KjyhtJ epakdg; gj;jpuj;jpy;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf> 
''KjyhtJ"
"","epakdg;gj;jpuk; kw;Wk; Nkyjpf epakdg;"
"","gj;jpuk;  Mfpa  ,uz;bYk;  ngah;Fwpj;J"
"","epakpf;fg;gl;l  Ntl;ghsh;fspd;  nkhj;j"
"","vz;zpf;ifapdUs; ,Ugj;ije;J rjtPjj;"
"","Jf;Ff; Fiwahjth;fSk; ,sk; Ntl;ghsh;"
"","fshftpUf;fNtz;ba  Ntl;ghsh;fspd;"
"","vz;zpf;ifiaf; nfhz;bUj;jy; Ntz;Lk;"
"","vd;gJld; KjyhtJ epakdg;gj;jpuj;jpy;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;"
"","Jld;"
"(M)","''nghUsstpy; Kjyhk; ml;ltizapw;wug;"
"","gl;Ls;s  gbtq;fspy;  gpd;tUNthhpd;"
"","ngah;fis  vLj;Jf;$wp""""  vd;Dk;  nrhw;"
"","fis ePf;fptpLf@"
