"","4
2023  Mk;  Mz;bd;  30 Mk;  ,yf;f>   cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","''(C) ,f;fl;lisr;rl;lj;jpd; 28 Mk; gphptpd; (2m)"
"","vd;Dk;  cl;gphptpd;fPo;  ngah;Fwpj;J  epakpf;"
"","fg;gLtjw;Fj;  Njitg;gLj;jg;gLfpd;w"
"","thwhd ngz; kw;Wk; ,sk; Ntl;ghsh;fspd;"
"","nkhj;j vz;zpf;ifiaf; nfhz;buhjit.""""."
"xt;thik","4.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp","Ntz;Lk;."
