"","3
úi¾ck",""
"","^3& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"","oelafjk tla tla lghq;a; iïnkaOfhka 2018 uqo,a j¾Ih",""
"",";=< wdKavqj úiska orkq ,nk úhou"" ta uqo,a j¾Ih ;=< § ta",""
"","lghq;af;ka wdKavqj ,nk ,eîïj,ska f.úh hq;= h' tfy;a""",""
"5","ta úhoï ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"","ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"","^4& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"","oelafjk  hï  lghq;a;la  iïnkaOfhka""  2018  uqo,a  j¾Ih",""
"","wjidkfha § ysÕj we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
"10",";Srfhys  wkqrEmS  igyfka  ksYaÑ;j  oelafjk  Wmßu  iSudj",""
"","fkdblauúh hq;= h' ;j o"" ta uqo,a j¾Ih wjidkfha §"" ta",""
"","lghq;af;a uq¿ nerlï"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"","igyfka ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"","4'
2018 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk","2018 uqo,a"
"","","j¾Ih  ;=<  §"
"","Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",""
"15","",""
"","","3 jk"
"","wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska",""
"","","j.ka;sfha"
"","orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï","i|yka  lghq;="
"","","ms<sn|  úhoï"
"","mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO",""
"","","i|yd"
"","wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels",""
"","","taldnoaO"
"20","fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh","wruqo,ska fyda"
"","","wdKavqfõ  fyda"
"","hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq",""
"","","wdKavqjg"
"",",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,",""
"","","iqÿiaila l<"
"","tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j","yels  fjk;a"
"","","hï"
"","oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;",""
"","","wruqo,lska"
"25","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""",""
"","","ke;fyd;a"
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg","uqo,aj,ska"
"","taldnoaO wruqo,g wdmiq f.úh hq;= h'","w;a;sldrï"
"","","f.ùu'"
"","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla","mqkrdj¾;k"
"","","úhoï  i|yd"
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","","fjka  lrk"
"30","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd",""
"","",",o  kuq;a"
"","jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï","úhoï"
"","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""","fkdlrk  ,o"
"","","uqo,a"" ta"
"","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta",""
"","","jevigyfka u"
"","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï",""
"","","fjk;a  fjka"
"35","fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha","lsÍulg  fyda"
"","","ta  jeh  YS¾Ih"
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd",""
"","","hgf;a  u  jQ"
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
"","","fjk;a"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","jevigyklg"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a","fyda  udre"
"","","lsÍfï  n,h'"
"40","",""
"","kshuh wkqj"" udre lrkq ,eìh yels h'",""
