"","","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)"
"","“தக(cid:8107)ைடய","ஏற்(cid:8096)மதியாளர்” 
என்ப(cid:8080), 
(cid:8089)ற்ேபாந்த"
"","","பஞ்சாங்க 
ஆண்(cid:8074)ன்ேபா(cid:8080), 
இச்சட்டத்தின்"
"","","7 
ஆம் 
பிாிவின்கீழ் 
வைரவிலக்கணங்"
"","","கூறப்பட்டவா(cid:8096) 
எந்தப் 
பதி(cid:8107)ெசய்யப்பட்ட"
"5","","ஆளின்  (cid:8088)ச்சியம்  (cid:8106)தமிடப்பட்ட  வழங்கல்களின்"
"","","ெப(cid:8096)மதி, 
அேத 
காலப்பகுதியின்ேபா(cid:8080)"
"","","அந்தப்  பதி(cid:8107)ெசய்யப்பட்ட  ஆெளா(cid:8094)வாினால்"
"","","ெசய்யப்பட்ட 
வழங்கல்களின் 
ெமாத்தப்"
"","","ெப(cid:8096)மதிையப் பார்க்கி(cid:8100)ம் ஐம்ப(cid:8080) சத(cid:8106)தத்(cid:8080)க்கு"
"10","","அதிகமாக(cid:8107)ள்ளேதா 
அந்த 
ஆள் 
என்(cid:8096)"
"","","ெபா(cid:8094)ளாகும்;”; அத்(cid:8080)டன்"
"","(2)","“வாிவிதிக்கப்படற்பாலதான 
காலப்பகுதி”"
"","","என்(cid:8084)ம் ெசால்லைமப்பின் வைரவிலக்கணத்தில்-"
"","","(அ) 
பந்தி 
(2)  இல், 
2011, 
ஏப்பிறல் 
1"
"","","ஆந்ேததியன்(cid:8096) 
அல்ல(cid:8080) 
அதன்"
"15","",""
"","","பின்னர் 
ெதாடங்குகின்ற 
ஏேத(cid:8084)ம்"
"","","காலப்பகுதிக்காக” என்(cid:8084)ம் ெசாற்க(cid:8102)க்கும்"
"","","எண்க(cid:8102)க்கும்  பதிலாக 
“2011,  ஏப்பிறல்"
"","","1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)  அதன்பின்னர்"
"20","","ஆனால்  2025,  ஏப்பிறல்  1  ஆந்ேததிக்கு"
"","","(cid:8089)ன்னர் 
ெதாடங்குகின்ற 
ஏேத(cid:8084)ம்"
"","","காலப்பகுதிக்காக” என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம்"
"","","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"","","(ஆ)  பந்தி  (2)  இன்  (ஆ)  என்(cid:8084)ம்  உட்பந்திைய"
"25","","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பந்திையச்"
"","","ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-"
"","“(3)","2025, 
ஏப்பிறல் 
1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)"
"","","அதன்பின்னரான ஏேத(cid:8084)ம் காலப்பகுதிக்காக-"
