"","ச.வ.-ஓ. 81/2024",""
"","2002  ஆம்  ஆண்(cid:8074)ன்  14  ஆம்  இலக்க,  ேசர்ெப(cid:8096)மதி  வாிச்",""
"","சட்டத்ைதத் தி(cid:8094)த்(cid:8080)வதற்கானெதா(cid:8094) சட்டம்",""
"","இலங்ைகச் 
சனநாயக 
ேசாச(cid:8098)சக் 
கு(cid:8074)யரசின்",""
"","பாரா(cid:8102)மன்றத்தினால் 
பின்வ(cid:8094)மா(cid:8096) 
சட்டமாக்கப்",""
"","ப(cid:8076)வதாகுக:-",""
"","1.1. 
(1) 
இச்சட்டம் 
2025 
ஆம் 
ஆண்(cid:8074)ன் 
ஆம்","சு(cid:8094)க்கப்"
"","இலக்க, 
ேசர்ெப(cid:8096)மதி 
வாி 
(தி(cid:8094)த்தச்) 
சட்டம் 
என","ெபய(cid:8094)ம்"
"","","நைட(cid:8089)ைறக்கு"
"","எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","","வ(cid:8094)ம் ேததி(cid:8092)ம்"
"","(2) 
(cid:8090)ன்றாம் 
பிாிவின் 
(1)  ஆம் 
பந்தியினால்",""
"5","ெசய்யப்பட்ட  தி(cid:8094)த்தம்  தவிர்ந்த  இச்சட்டத்தின்",""
"","ஏற்பா(cid:8076)கள், 
சட்ட(cid:8090)லமான(cid:8080) 
எத்ேததியன்(cid:8096)",""
"","பாரா(cid:8102)மன்றச்  சட்டெமான்றாக  வ(cid:8094)கின்றேதா",""
"","அத்ேததியன்(cid:8096) 
நைட(cid:8089)ைறக்கு 
வ(cid:8094)தல்",""
"","ேவண்(cid:8076)ம்.",""
"10","(3) 
 (cid:8090)ன்றாம் 
பிாிவின் 
(1)  ஆம் 
பந்தியினால்",""
"","ெசய்யப்பட்ட 
தி(cid:8094)த்தம் 
2024, 
சனவாி 
1",""
"","ஆந்ேததியன்(cid:8096) நைட(cid:8089)ைறக்கு வந்(cid:8080)விட்டதாகக்",""
"","க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","2. 
(இதனகத்(cid:8080)ப்பின்னர்  இச்சட்டத்தில் 
“(cid:8089)தன்ைமச்","2002 ஆம்"
"","","ஆண்(cid:8074)ன் 14"
"15","சட்டவாக்கம்”  எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  2002  ஆம்",""
"","","ஆம் இலக்கச்"
"","ஆண்(cid:8074)ன்  14  ஆம்  இலக்க,  ேசர்ெப(cid:8096)மதி  வாிச்  சட்டத்தின்  2",""
"","","சட்டத்தின் 2"
"","ஆம் பிாி(cid:8107) இத்தாற் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","ஆம் பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","(1) 
அப்பிாிவின்  (1)  ஆம்  உட்பிாிவின்  (ஆ)  என்(cid:8084)ம்",""
"","பந்தியில்,  “இறக்குமதி ெசய்யப்ப(cid:8076)வதன் மீ(cid:8080)ம்;”",""
"","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக 
“இறக்குமதி",""
"20","",""
"","ெசய்யப்ப(cid:8076)வதன் 
மீ(cid:8080)ம்;  அல்ல(cid:8080)” 
என்(cid:8084)ம்",""
"","ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
"","(2) 
ஓராம்  உட்பிாிவின் 
(ஆ)  என்(cid:8084)ம் 
பந்திைய",""
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)வதைனச் 
ேசர்ப்பதன்",""
"","(cid:8090)ல(cid:8089)ம்:-",""
"25","",""
"","“(இ) 2025,     ஏப்பிறல்    1  ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","பய(cid:8084)(cid:8096)வதாக, 
இலங்ைகயி(cid:8100)ள்ள",""
"","ஆெளா(cid:8094)வ(cid:8094)க்கு 
இலத்திரனியல்",""
"","தளெமான்றி(cid:8085)டாக 
வதிவற்ற",""
"30","ஆெளா(cid:8094)வாினால் 
ேசைவகள்  வழங்கப்",""
"","ப(cid:8076)வதன்மீ(cid:8080)ம்,”;",""
