"","(உ)  உட்பந்தி (இ) ைய உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)ம்"
"","(cid:8087)திய உட்பந்திையச் ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-"
"","“(ஈ) விஞ்சுெதாைகயான(cid:8080) 
2025,"
"10",""
"","ஒற்ேறாபர்  1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)"
"","அதன்பின்னர் 
ெதாடங்குகின்ற"
"","வ ா ி வ ி த ி க் க ப் ப ட ற் ப ா ல த ா ன"
"","காலப்பகுதி 
ெதாடர்பிலானதாக"
"","வி(cid:8094)ப்பின், 
வர்த்தமானியில்"
"15",""
"","ெவளியிடப்ப(cid:8076)ம் 
கட்டைள"
"","ெயான்றின்(cid:8090)லம் 
ஆைண"
"","யாளர் 
தைலைமயதிபதியினால்"
"","குறித்(cid:8080)ைரக்கப்படக் 
கூ(cid:8074)யவாறாக"
"","ஆபத்(cid:8080) அ(cid:8074)ப்பைடயிலான மீளளிப்(cid:8087)த்"
"20",""
"","திட்டத்தில் 
குறித்(cid:8080)ைரக்கப்பட்ட"
"","நிபந்தைனக(cid:8102)க்கைமய, பின்வ(cid:8094)மா(cid:8096)"
"","மீளளிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
"","(i) 
21 
ஆம் 
பிாிவின் 
(1) 
ஆம்"
"","உட்பிாிவின்  நியதிகளின்ப(cid:8074)  எல்லா"
"25","விபரங்கைள(cid:8092)ம் 
ெகாண்(cid:8076)ள்ள"
"","(cid:8089)ைறயான 
விபரத்திரட்ெடான்ைறக்"
"","ெகா(cid:8076)த்(cid:8080)தவிய பின்ன(cid:8094)ம்; அத்(cid:8080)டன்"
"","(ii)  அத்தைகய வாிவிதிக்கப்படற்பாலதான"
"","காலப்பகுதி 
(cid:8089)(cid:8074)(cid:8107)ற்றபின்னரான"
"","மாதத்தின் 
கைடசி 
நாளி(cid:8098)(cid:8094)ந்(cid:8080)"
"30",""
"","அல்ல(cid:8080) 
இையபான 
வாிவிதிக்கப்"
"","படற்பாலதான 
காலப்பகுதிக்காக"
"","21  ஆம் 
பிாிவின் 
(1ஆ) 
என்(cid:8084)ம்"
"","உட்பிாிவின் கீழ்  அறிவித்தெலான்ைற"
"","வழங்கிய 
பின்னர் 
(i) 
ஆம்"
"35",""
"","உட்பந்தியில்  குறிப்பீ(cid:8076)  ெசய்யப்பட்ட"
"","(cid:8089)ைறயானெவா(cid:8094) 
விபரத்திரட்ைடக்"
"","ெகா(cid:8076)த்(cid:8080)தவிய 
ேததியி(cid:8098)(cid:8094)ந்(cid:8080),"
"","இவற்(cid:8096)ள்  எ(cid:8080)  பிந்தியதாக(cid:8107)ள்ளேதா"
"","அதி(cid:8098)(cid:8094)ந்(cid:8080) 
நாற்பத்ைதந்(cid:8080)"
"40",""
"","நாட்க(cid:8102)க்குப் பிந்தாம(cid:8100)ம்.”;"
