"","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)"
"","ெவளியி(cid:8098)(cid:8094)ந்(cid:8080) 
வ(cid:8094)விக்கப்"
"","ெப(cid:8096)வதன்மீ(cid:8080) அவாினாற்  ெபா(cid:8096)க்"
"","கப்பட்ட 
ெகா(cid:8076)ப்பன(cid:8107)களின்மீ(cid:8080)"
"","அவாினாற் 
ெச(cid:8100)த்தப்பட்ட 
வாி,"
"","அத்தைகய 
நன்ைமயின் 
ெப(cid:8096)மதி"
"5",""
"","(cid:8088) ச் ச ி ய ம ா க வ ி (cid:8094) ப் ப த ை ன ப்"
"","ெபா(cid:8094)ட்ப(cid:8076)த்தா(cid:8080),ஒ(cid:8094)பதி(cid:8107)  ெசய்யப்"
"","பட்ட ஆளின்  உள்ளீட்(cid:8076) 
வரவாக"
"","அ(cid:8084)மதிக்கப்படலாம்.”."
