"","(ஆ)  அவ்(cid:8107)ட்பிாி(cid:8107)க்கான 
இரண்டாம்"
"","காப்(cid:8087)வாசகத்தின் (அ) என்(cid:8084)ம் பந்தியில் -"
"20",""
"","(i)  அதன் 
(vi) 
ஆம் 
உட்பந்தியில்,"
"","“இறக்குமதி 
ெசய்யப்பட்ட"
"","எைவேய(cid:8084)ம் 
பண்டங்கள்மீ(cid:8080)”"
"","என்(cid:8084)ம் 
ெசாற்க(cid:8102)க்குப் 
பதிலாக"
"","“2025, 
ஏப்பிறல் 
1  ஆந்ேததிக்கு"
"25",""
"","(cid:8089)ன்னர் 
இறக்குமதிெசய்யப்பட்ட"
"","எைவேய(cid:8084)ம் 
பண்டங்கள்மீ(cid:8080);”"
"","என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம் எண்கைள(cid:8092)ம்"
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"30","(ii)  அதன் 
(vii) 
ஆம் 
உட்பந்தியில்,"
"","“இறக்குமதிெசய்யப்பட்ட அத்தைகய"
"","ெபாறித்ெதாகுதி 
அல்ல(cid:8080) எந்திரத்"
"","ெதாகுதிமீ(cid:8080);” என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப்"
"","பதிலாக 
“2025, 
ஏப்பிறல் 
1"
"35","ஆந்ேததிக்கு(cid:8089)ன்னர் 
இறக்குமதி"
"","ெசய்யப்பட்ட 
  அத்தைகய  ெபாறித்"
"","ெதாகுதி 
அல்ல(cid:8080) 
எந்திரத்ெதாகுதி"
"","மீ(cid:8080);” 
என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம்"
"","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்."
