"","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)","17"
"","(2) 
பந்தி 
(ஆ) 
வில், 
(xxiv)  ஆம் 
விடயத்ைத",""
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய  விடயத்ைதச்",""
"","ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-",""
"","“(xxv)  உள்நாட்(cid:8074)ல்                  உற்பத்திெசய்யப்பட்ட",""
"","உடன்பா(cid:8098)(cid:8098)(cid:8094)ந்(cid:8080)  உற்பத்திெசய்யப்பட்ட",""
"5","",""
"","திரவப்பா(cid:8100)ம் ேயாேகர்ட்(cid:8076)ம்;”",""
"","(3) 
பந்தி 
(இ)  இல், 
(iii)  ஆம்  விடயத்தில், 
“கீழ்",""
"","அைடயாளங்காணப்பட்ட வா(cid:8085)ர்தி எந்திரங்கள்",""
"","அல்ல(cid:8080) 
வா(cid:8085)ர்தி 
உதிாிப்பாகங்கள்”",""
"10","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக,  “கீழ்  இந்தத்",""
"","(தி(cid:8094)த்தச்)  சட்டம்  ெதாடங்கும்  ேததிக்கு(cid:8089)ன்னர்",""
"","அைடயாளங் காணப்பட்ட வா(cid:8085)ர்தி எந்திரங்கள்",""
"","அல்ல(cid:8080)  வா(cid:8085)ர்தி  உதிாிப்பாகங்கள்”  என்(cid:8084)ம்",""
"","ெசாற்கைள இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்.",""
"15","","ஒவ்வாைமயின்"
"","15.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய",""
"","","விடயத்தில்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்,  சிங்கள  உைரேய","சிங்கள உைர"
"","","ேமேலாங்கி"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
