"","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தச்) சட்டம்","14"
"","","(cid:8089)தன்ைமச்"
"","11. 
(cid:8089)தன்ைமச் 
சட்டவாக்கத்தின் 
48அ 
என்(cid:8084)ம்",""
"","","சட்டவாக்கத்தில்"
"","பிாிைவ  உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)  இத்தால்",""
"","","48ஆ என்(cid:8084)ம்"
"","உட்(cid:8087)குத்தப்ப(cid:8076)வ(cid:8080)டன்  இ(cid:8080)  அச்சட்டவாக்கத்தின் 
48ஆ","(cid:8087)திய பிாிைவ"
"","என்(cid:8084)ம் பிாிவாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","உட்(cid:8087)குத்(cid:8080)தல்"
"","48ஆ. 
இச்சட்டத்தின் 
அல்ல(cid:8080) 
“ெவளிப்ப(cid:8076)த்தப்",""
"5","",""
"","படாத மற்(cid:8096)ம் 
ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டத்தின்",""
"","ெச(cid:8100)த்தப்படாத",""
"","ஏற்பா(cid:8076)கள் 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,",""
"","வாிகைள அறவி(cid:8076)தல்",""
"","எவேர(cid:8084)மாளினால் 
வழங்கப்பட்ட",""
"","வாிப்பட்(cid:8074)ய(cid:8098)ல் சுட்(cid:8074)க்காட்டப்பட்டவா(cid:8096)",""
"","வாிக்கு 
அைமந்தனவாக(cid:8107)ள்ள",""
"10","",""
"","பண்டங்கைள 
அல்ல(cid:8080) 
ேசைவகைள",""
"","வழங்குவதற்காக 
அவாினால்",""
"","ேசகாிக்கப்பட்ட 
ஏேத(cid:8084)ம் 
வாிைய",""
"","அவர் 
ெச(cid:8100)த்தியிராதவிடத்(cid:8080),",""
"","ஆைணயாளர் 
தைலைமயதிபதி,",""
"15","",""
"","அத்தைகய 
ஆள் 
இச்சட்டத்தின்கீழ்",""
"","பதி(cid:8107)ெசய்யப்பட்(cid:8074)(cid:8094)ப்பதைன 
அல்ல(cid:8080)",""
"","பதி(cid:8107) 
ெசய்யப்பட்(cid:8074)ராதி(cid:8094)ப்பதைனப்",""
"","ெபா(cid:8094)ட் 
ப(cid:8076)த்தா(cid:8080), 
அத்தைகய",""
"","ஆளிடமி(cid:8094)ந்(cid:8080) 
அத்தைகய 
வாிையச்",""
"20","",""
"","ேசகாித்தல் ேவண்(cid:8076)ம்.”.",""
"","12. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 71 ஆம் பிாி(cid:8107), அப்பிாிவின்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தின்"
"","(2)  ஆம்  உட்பிாிவின் 
(ii)  ஆம்  பந்தியின் 
(ஆ)  என்(cid:8084)ம்",""
"","","71 ஆம் பிாிைவத்"
"","உட்பந்திைய நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)வதைன","தி(cid:8094)த்(cid:8080)தல்"
"25","இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","“(ஆ)  2014, 
சனவாி 
1 
ஆந்ேததியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","அல்ல(cid:8080)  அதன்பின்னரான  ஆனால்  2025,",""
"","ஒற்ேறாபர் 
1  ஆந்ேததிக்கு  (cid:8089)ன்னரான",""
"","ஏேத(cid:8084)ம் காலப்பகுதிக்காக ஆ(cid:8096) சத(cid:8106)தம்;",""
"","அத்(cid:8080)டன்",""
"30","",""
"","(இ)  2025, 
ஒற்ேறாபர் 
1 
ஆந்ேததியன்(cid:8096)",""
"","அல்ல(cid:8080)  அதன் 
பின்னரான 
ஏேத(cid:8084)ம்",""
"","காலப்பகுதிக்காகப் பத்(cid:8080)ச் சத(cid:8106)தம்,”.",""
"","13.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  83 ஆம்  பிாி(cid:8107)    இத்தாற்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"35","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","கத்தின் 83"
"","","ஆம் பிாிைவத்"
"","(1) 
“கல்விச் 
ேசைவகள்” 
என்(cid:8084)ம்",""
"","","தி(cid:8094)த்(cid:8080)தல்"
"","ெசால்லைமப்பின் 
வைரவிலக்கணத்ைத",""
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
வைர",""
"","விலக்கணத்ைத உட்(cid:8087)குத்(cid:8080)வதன்(cid:8090)ல(cid:8089)ம்:-",""
