"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239)  mk;  2010  wxl  10  ork  wŒlrK  ixœOdk","¤yq~q kduh iy"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,nk w;r"" th .ei(cid:220)","l%shd;aul  øf(cid:239)"
"m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd œiska kshu","¨kh’"
"lrkq ,e(cid:236)h yels h(cid:239) ¨khl isg n,d;aul œh hq;= h’",""
"2’
1978  wxl  2  ork  wŒlrK  ixœOdk  mkf;a  4  jk","1978 wxl 2 ork"
"",""
"j.ka;sh"" ta j.ka;sfha ^w& f(cid:254)ofhys “œksiqrejreka yeglg","mkf;a  4  jk"
"","j.ka;sh"
"fkdje(cid:228)”  hk  jpk  fjkqjg  “œksiqrejreka  ye;a;Emylg",""
"","ixfYdaOkh  ls˝u’"
"fkdje(cid:228)” hk jpk wdfoaY ls˝fuka"" fuhska ixfYdaOkh lrkq",""
",ef(cid:237)’",""
"3’
  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’","n,meje;aœh  hq;="
"","nj’"
