"","ixj¾Ok  wêldßh",""
"","^3& wêldßfha uq,H ld¾h idOkh yd uq,H ;;a;ajh ms<sn|",""
"","i;H yd idOdrK o¾Ykhla bÈßm;a lsÍfï ld¾hh i|yd",""
"","wêldßh úiska"" 1995 wxl 15 ork Y%S ,xld .sKqï yd ú.Kk",""
"","m
ñ;s mk; hgf;a Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kh",""
"5","úiska iïu; lrkq ,enQ Y%S ,xld .sKqï m%ñ;sj,g wkql+,j",""
"","wêldßfha .sKqï ms<sfh, lrkq ,eìh hq;= h'",""
"","^4& rdcH ixia:dj, .sKqï ú.Kkhg wod< jQ wdKavql%u",""
"","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk wêldßfha .sKqï",""
"","ú.Kkh i|yd wod< úh hq;= h'",""
"10","23'
wêldßhg wh;a uqo,a"" wud;Hjrhdf.a wkqu;h we;sj","wruqo,a"
"","","wdfhdackh'"
"","yd uqo,a úIhh Ndr wud;Hjrhdf.a tl`.;ajh we;sj"" wdKavqfõ",""
"","wkqu;sh ,o iq/l=ïm;aj, wdfhdackh lrkq ,eìh yels h'",""
"","24'
^1& wêldßh úiska"" wud;Hjrhdf.a yd uqo,a úIhh","Kh  ,nd"
"","",".ekSu  i|yd"
"","Ndr wud;Hjrhdf.a ,sÅ; tl`.;ajh u; iy hï fok ,o",""
"","","wêldßhg"
"15","idudkH wêldrhl kshuhkag wkql+,j"" wêldßhg tys ne£ï",""
"","","we;s  n,;,'"
"","bgq lsÍu i|yd wjYH úh yels uqo,a m%udK Khg .ekSu fyda",""
"","Kh jYfhka ,nd .ekSu fyda l< yels h'",""
"","^2& fuu j.ka;sh hgf;a wêldßh úiska ,nd .kq ,nk",""
"","ljr fyda Khla iïnkaOj mj;akd ys`. uqo,a m%udKj, tl;=j",""
"20","ljr fyda úgl § wud;Hjrhd úiska ksYaph lrkq ,eìh yels",""
"","mßÈ jQ m%udKh fkdblauúh hq;= h'",""
"","25'
wêldßh"" uqo,a úIhh Ndr wud;Hjrhdf.a tl`.;ajh",";Srenÿ  wdÈh"
"","","f.ùfuka"
"","we;sj iy 2017 wxl 24 ork foaYSh wdodhï mkf;ys fldkafoais",""
"","","wêldßh"
"","m%ldr wjir § we;s m%udKhg wêldßfha wdodhï fyda ,dN",""
"","","ksoyia lsÍu'"
"25","u; hï nÿ f.ùï lsÍfuka ksoyia lrkq ,eìh hq;= h'",""
