"","wêldßfha wOHlaI ckrd,ajrhd iy ld¾h",""
"","uKav,h m;a lsÍu",""
"","16' ^1& wud;Hjrhd úiska wêldßfha ld¾h uKav,h i|yd","wêldßfha"
"","","wOHlaI"
"5","^fuys  ñka  u;=  —wOHlaI  ckrd,ajrhd˜  f,i  i|yka  lrkq",""
"","","ckrd,ajrhd'"
"",",nk&  wOHlaI  ckrd,ajrhl=  uKav,fha  ks¾foaYh  u;",""
"","m;alrkq ,eìh hq;= w;r"" tu wOHlaI ckrd,ajrhd wêldßfha",""
"","m%Odk úOdhl ks,Orhd úh hq;= h'",""
"","^2&  wOHlaI  ckrd,ajrhd""  uKav,fha  fmdÿ  fyda  úfYaI",""
"10","úOdkj,g yd wëlaIKhg hg;aj -",""
"","^w& ld¾h  uKav,fha  mßmd,kh  yd  md,kh  we;=¿j",""
"","wêldßfha lghq;= mßmd,kh lsÍu Ndrj lghq;= l<",""
"","hq;= h;",""
"","^wd& uKav,fha ish¨ ;SrK l%shd;aul lsÍu iïnkaOfhka",""
"15","j.lsj hq;= h;",""
"","^we& uKav,h  úiska  Tyqg  mjrkq  ,nk  ish¨  l¾;jH",""
"","bgq l< hq;= h; iy",""
"","^wE& uKav,fha  f,alïjrhd  jYfhka  fukau  wêldßfha",""
"","m
Odk .Kka §fï ks,Orhd jYfhka o l%shd l< hq;= h'",""
"20","^3&  wOHlaI  ckrd,ajrhdg  uKav,fha  hï  /iaùulg",""
"","meñKSug  o""  l:d  lsÍug  o  ysñlu  we;s  kuq;a""  tjeks",""
"","/iaùul § Pkaoh  m%ldY lsÍug ysñlu fkd;sìh hq;= h'",""
"","^4& wOHlaI ckrd,ajrhd úiska uKav,fha ,sÅ; wkqu;sh",""
"","we;sj ;u n,;,"" ld¾h fyda l¾;jH lsisjla wêldßfha hï",""
"25","ks,Orhl=g ,sÅ;j mjrd §u"" tfia lsÍu wjYH hhs Tyq úiska",""
"","i,lkq ,nk ljr fyda úgl § l< yels w;r"" tu ks,Orhd",""
"","úiska tu n,;,"" ld¾h fyda l¾;jH wOHlaI ckrd,ajrhdf.a",""
"","fmdÿ fyda úfYaI úOdk hgf;a l%shd;aul lsÍu fyda bgqlsÍu",""
"","fyda lsÍu l< hq;= h'",""
