"","10
jeú,s l,dmh i|yd jQ kj .ïudk",""
"","ixj¾Ok wêldßh",""
"","12' ^1& iNdm;sjrhd úiska"" Tyq meñK isà kï"" uKav,fha","uKav,fha"
"","","/iaùï'"
"","ish¨  /iaùïj,  uq,iqk  orkq  ,eìh  hq;=  h'  iNdm;sjrhd",""
"","fkdmeñKs úgl § WmiNdm;sjrhd tu /iaùfï uq,iqk oeßh",""
"","hq;= h' iNdm;sjrhd iy WmiNdm;sjrhd hk fofokdu hï",""
"5","/iaùulg fkdmeñKs úgl"" meñK isák idudðlhka úiska",""
"","tu /iaùu i|yd Tjqka w;ßka iNdm;sjrhl= f;dard m;alr",""
"",".kq ,eìh hq;= h'",""
"","^2& uKav,h úiska ;SrKh lrkq ,eìh hq;= iEu ldrKhla",""
"","ms<sn|j  u  uKav,fha  /iaùul  §  lghq;=  lrkq  ,eìh  hq;=",""
"10","w;r"" /iaùug meñK Pkaoh fokakd jQ idudðlhskaf.a nyq;r",""
"","Pkaofhka ksYaph l<   hq;= h'",""
"","^3& /iaùul § i,ld n,kq ,nk hï m%Yakhla u; iudk",""
"","Pkao ixLHdjla ,enqKq úgl § tu /iaùfï iNdm;sjrhdg",""
"",";u uq,a Pkaohg wu;rj ;Srl Pkaohla ;sìh hq;= h'",""
"15","^4& uKav,h úiska .kq ,nk iEu ;SrKhla u fya;= uÕska",""
"",";yjqre l< hq;= w;r"" ,sÅ;j úh hq;= h¦ ;j o"" wêldßfha",""
"","uqødj thg fhdokq ,eìh hq;= h'",""
"","^5& uKav,fha hï idudðlhl=g iNdm;sjrhd fj; ,sÅ;",""
"","oekaùula  bÈßm;a  lrñka  /iaùula  le|ùu  i|yd  b,a,Sula",""
"20","l< yels w;r"" idOdrK fya;= u; ñi iNdm;sjrhd úiska tu",""
"","b,a,Su m%;slafIam fkdl< hq;= h'",""
"","^6&
16  jk  j.ka;sh  hgf;a  m;a  lrkq  ,nk  wêldßfha",""
"","wOHlaI ckrd,ajrhd úiska uKav,fha ish¨ /iaùï le|jkq",""
"",",eìh hq;= h'",""
"25","^7&  uKav,fha  hï  mqrmamdvqjla  mej;Su  fyda  tys  hï",""
"","idudðlhl=f.a m;aùul hï fodaIhla mej;Su fyda hk fya;=",""
"","ksidu muKla uKav,fha hï l%shdjla"" ;SrKhla fyda l%shd",""
"","mámdáhla wj,x.= l< hq;= f,i i,lkq fkd,eìh hq;= h'",""
"","^8& uKav,fha hï /iaùula i|yd .KmQrKh idudðlhska",""
"30","miafokl= úh hq;= h'",""
