"","wxYfha  ork  ,o  hï  ;k;=rlska  mylrk  ,o  ;eke;a;l=",""
"","wêldßfha ks,Orhl= fyda fjk;a fiajd kshqla;hl= fyda f,i",""
"","m;a lrkq fkd,eìh hq;= h'",""
"","18'
^1& wêldßfha b,a,Su mßÈ"" rdcH fiajfha hï ks,Orhl=","wêldßfha"
"","","ld¾h"
"20","tlS ks,Orhdf.a iy tlS ks,Orhd fiajfha kshqla;j isák",""
"","","uKav,hg"
"","wud;HdxYfha f,alïjrhdf.a yd rdcH mßmd,k úIhh Ndr",""
"","","rcfha"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a o leue;a; we;sj","ks,Orhka"
"","wêldßh  úiska  ksYaph  lrkq  ,eìh  yels  hï  ld,iSudjla","m;a  lsÍu'"
"","i|yd  wêldßfha  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq",""
