"","15
jeú,s  l,dmh  i|yd  jQ  kj  .ïudk",""
"","ixj¾Ok  wêldßh",""
"","tu  ks,Orhdg  iy  tu  ks,Orhd  iïnkaOfhka  wod<  úh",""
"","hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg",""
"","iaÒrj m;a lrkq ,enQ wjia:djl"" 1991 wxl 37 ork cd;sl",""
"5",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk",""
"","Wmj.ka;sfha  úêúOdk""  wjYH  fjkia  lsÍï  iys;j  tu",""
"","ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"","^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug",""
"","tl`. ù we;a;d jQ o"" tu.ska wdKavqj iu. .súiqulg we;=<;a",""
"10","ù we;a;d jQ o"" hï ;eke;a;l= wêldßh úiska fiajfha kshqla;",""
"","lrkq ,nk wjia:djl"" tu ;eke;a;d úiska wêldßhg lrkq",""
"",",nk hï fiajd ld,hla ta .súiqfï j.lSï bgq lsÍfï ld¾hh",""
"","i|yd  wdKavqjg  lrk  ,o  fiajhla  f,i  i,lkq  ,eìh",""
"","hq;=  h'",""
"15","19'
^1&  wêldßfha  b,a,Su  mßÈ""  rdcH  ixia:djl  hï","wêldßfha"
"","","ld¾h"
"","ks,Orhl=  fyda  fjk;a  fiajd  kshqla;hl=  tu  ks,Orhdf.a",""
"","","uKav,hg"
"","fyda  fiajd  kshqla;hdf.a  iy  tu  rdcH  ixia:dfõ  md,k",""
"","","rdcH"
"","uKav,fha leue;a; u; wêldßh úiska ksYaph lrkq ,nk","ixia:dj,"
"","","ks,Orhka  iy"
"","ld,iSudjlg  úY%du  jegqma  fyda  w¾:idOl  wruqo,a  ms<sn|",""
"","","wfkl=;a"
"20","whs;sjdislïj,g wod< kshu iy fldkafoais we;=¿j wêldßh",""
"","","fiajd"
"","iy tu ixia:dfõ md,k uKav,h úiska tl`. jkq ,eìh","kshqla;hka"
"","","m;a  lsÍu'"
"","yels  mßÈ  jQ  kshu  iy  fldkafoais  u;  wêldßfha  ld¾h",""
"","uKav,hg ;djld,slj fyda iaÒrj m;a lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a hï ;eke;a;l= wêldßfha",""
"25","ld¾h  uKav,hg  ;djld,slj  fyda  iaÒrj  m;a  lrkq  ,enQ",""
"","wjia:djl §"" ta ;eke;a;d"" wêldßfha ld¾h uKav,fha fjk;a",""
"","hï idudðlhl= fuka wêldßfha úkh md,khg hg;a úh",""
"","hq;= h'",""
"","^3& fuu j.ka;sfha ld¾hh i|yd rdcH ixia:djlg wod<j",""
"30","—md,k uKav,h˜ hkafkka"" ta rdcH ixia:dfõ mßmd,kh yd",""
"","l<ukdlrKh mejÍ we;s tys wOHlaI uKav,h fyda fjk;a",""
"","uKav,hla woyia fõ'",""
