"5","^b& urKhg kshu jQ .jhka ksoyia lsÍu'",""
"","","ixia:dfõ"
"","4'
^1& ixia:dfõ lghq;="" fï mkf;a wfkl=;a úêúOdkj,g",""
"","","lghq;="
"","iy ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j f;dard",""
"","","l<ukdlrKh"
"","m;a lr .kq ,nk iNdm;s"" f,alï iy hk whf.ka iukaú;",""
"","","lsÍu'"
"","jQ l<ukdlrK iNdjla u.ska l<ukdlrKh lrkq ,eìh",""
"10","hq;= h'",""
"","^2& ixia:dfõ wdrïNl idudðlhd jQ foaYudkH mQcH trshdfõ",""
"","r;k;siai ysñ wOHlaI uKav,fha hdjÔj iNdm;sjrhd úh",""
"","hq;= h'",""
"","^3& mokfï m%:u jQ l<ukdlrK iNdj fï mk; l%shd;aul",""
"15","jk Èkhg fmrd;=j u jQ Èkfha ixúOdkfha l<ukdlrK",""
"","lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú; úh",""
"","hq;= h'",""
"","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,'"
"20",".ekSfï  o""  m%Þkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=",""
"","lsÍfï  o""  ixia:dfõ  uqo,a  wdfhdackh  lsÍfï  o""  ixia:dfõ",""
"","mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka",""
"","fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka my",""
"","l
s
Ífï o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys hï",""
"25","mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd",""
"","wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a bgq lsÍfï""",""
"","iy l%shdfõ fhoùfï n,h fï mkf;a iy fjk;a hï ,sÅ;",""
"","kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l< hï uyd iNd /iaùul §","mokfï  Í;s'"
"30","Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka follg fkdwvq",""
"","nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq fyda bka lsisjla",""
"","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  ie§u  kS;Hkql+,",""
"","jkafka h;—",""
