"","2
2024 Mk; Mz;bd; 28 Mk; ,yf;f> fil> mYtyf"
"","Copah; (Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"","“(v)
gjpndl;L  taij  va;jpAs;stuhd"
"","vtNuDk; ngz;> jfty; njhopy; El;gtpay;"
"","kw;Wk; 
mwpTr; 
nray;Kiwrhh;"
"","ntsptsg;ngWifia  my;yJ  njhopy;"
"","nray;Kiwrhh;  ntsptsg;  ngWifia"
"","mbg;gilahff;  nfhz;l  njhopypy;"
"","<LgLfpd;w  my;yJ  ntspehl;by;"
"","mike;Js;s  epWtfnkhd;Wf;fhfg;"
"","gpd;dpiy 
mYtyfnkhd;wpy;"
"","epUthfj;jpYk;  fzf;FfspYk;    my;yJ"
"","mjDld; njhlh;Ggl;l Ntiyapy; <LgL"
"","fpd;w  VNjDk;  epWtdj;jpy;  VNjDk;"
"","ehspy;  Kw;gfy;  6.00  kzpf;F  Kd;dh;"
"","my;yJ  gpw;gfy;  6.00  kzpf;Fg;  gpd;dh;"
"","njhopYf;fkh;j;jg;glyhk;.”."
"Kjd;ikr;","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpd; (C) vd;Dk; ge;jpia cldLj;Jg; gpd;tUtjid"
"66 Mk; gphpitj;",""
"jpUj;Jjy;","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","“(Cm)
vtNuDk;  ngz;fis  njhopYf;fkh;j;J"
"","fpd;w         njhopy;jUenuhUth;> gpw;gfy;"
"","10.00 kzpf;Fg; gpd;dUk; Kw;gfy; 6.00"
"","kzpf;F Kd;dUk; mj;jifa ngz;fis"
"","njhopYf;fkh;j;Jfpd;wNghJ mth;fspd;"
"","ghJfhg;G> Nghf;Ftuj;J trjpfs; kw;Wk;"
"","Xa;Tf;fhd  trjpfs;  vd;gdTl;gl"
"","mj;jifa 
ngz;fspd; 
Nrkeyd;"
"","njhlh;gpy;  mj;njhopy;jUehpdhy;  gpd;"
"","gw;wg;glNtz;ba  epajpepge;jidfs;"
"","njhlh;ghdit@”."
"Kjd;ikr;","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  68  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
