"1
2024 Mk; Mz;bd; 28 Mk; ,yf;f> fil> mYtyf",""
"Copah; (Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;)",""
"(jpUj;jr;) rl;lk;",""
"[2024  Mk;  Mz;L  Nk  khjk;  13  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. X 27/2022",""
"(129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;)  rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2024 Mk; Mz;bd; 28  Mk; ,yf;f> fil>","RUf;fg; ngah;"
"mYtyf  Copah; 
(Copaj;ijAk; 
Ntjdj;ijAk;",""
"xOq;FgLj;jy;) (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
";lj;jpy; “Kjd;ikr; rl;lthf;fk;” vdf; Fwpg;gPL
2.2.2.2.2.  (,r;rl;","129 Mk;"
"nra;ag;gLk;) (129 Mk; mj;jpahakhd) fil> mYtyf Copah;","mj;jpahaj;jpd;"
"","10 Mk; gphpitj;"
"(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;jpd; 10",""
"","jpUj;Jjy;"
"Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
