",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 13 Mk; ,yf;f> fk;ngdpfs;","RUf;fg;ngah;."
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2007  Mk;"
"","Mz;bd;  7 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"",",yf;f>"
"fk;ngdpfs; rl;lj;jpd; 132 Mk; gphpT> mg;gphpit ePf;fptpl;L",""
"","fk;ngdpfs;"
"mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  gphpit  ,Ltjd;%yk;",""
"","rl;lj;jpd;"
",j;jhy;  jpUj;jg;gLfpd;wJ  :-","132 Mk;"
"","gphpitj;"
"","jpUj;Jjy;."
"''xt;nthU
132.  (1)  jdpahh;  fk;ngdp  xt;nthd;Wk;",""
"jdpahh;",""
"mjd; Mz;L tpguj;jpul;Lld;> gjpthsUf;F-",""
