",g;gphptpd; Nehf;fq;fSf;fhf>-",""
"''xj;j  epiyik""""  vd;gJ>  rl;lj;jpy;  Fwpj;",""
"Jiuf;fg;gl;lthwhd Xh; xOq;Nfw;ghL>",""
"xd;WNrh;f;if>  xd;wpizT  my;yJ",""
",zf;fk; vd;W nghUshFk;.",""
"3.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  xd;gjhtJ  ml;l","Kjd;ikr;"
"","rl;lthf;fj;"
"tizapd;  tplak;  2  ,j;jhw;  gpd;tUkhW  NkYk;  jpUj;jg;",""
"","Jf;fhd"
"gLfpd;wJ :-","xd;gjhtJ"
"","ml;ltiziaj;"
"","jpUj;Jjy;."
"(1)
ge;jp (M)tpy;> ''xopj;Jf;fl;ly; Muk;gpf;f Kd;d",""
"uhd  xU  KO  Mz;bw;nfd  tpjpf;fg;gLk;",""
"my;yJ  tpjpf;fg;glw;ghyjhd  tUkhdthp>",""
"mj;jifa  Mz;L""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf ''xopj;Jf;fl;ly; Muk;gpf;f Kd;duhd",""
"Ie;J  KO  Mz;LfSf;Fnkd  tpjpf;fg;gl;l",""
"my;yJ  tpjpf;fg;glw;ghyjhd  tUkhdthp>",""
"me;j  Ie;jhz;Lf;  fhyg;gFjp""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
"(2)
ge;jp  (<),y;>  mg;ge;jpia  ePf;fptpl;L  mjw;Fg;",""
"gjpyhfg;  gpd;tUk;  Gjpa  ge;jpia  ,Ltjd;",""
"%yKk; :-",""
"''(<)
xopj;Jf;fl;ly;  Muk;gpf;f  Kd;duhd",""
"Ie;jhz;Lf;  fhyg;gFjpapDs;  thptpjpf;",""
"fg;glw;ghydthd  fhyg;gFjpfSf;F",""
"tpjpf;fg;glw;ghyjhd Nrh;ngWkjp thp>",""
"mj;jifa  thptpjpf;fg;glw;ghydthd",""
"fhyg;gFjpfs;>  2002  Mk;  Mz;bd;",""
"14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;",""
"jpd;  Vw;ghLfSf;fpzq;f  cz;zhl;lu",""
"rpiw  Mizahsh;  jiyikajpgjp",""
"apdhy; njhpTnra;ag;gLjy; Ntz;Lk; @"""".",""
