"","4
2014 Mk; Mz;bd; 13 Mk; ,yf;f> fk;ngdpfs;"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpw;fhd 529 Mk; gphpT ''tFg;G"""""
"rl;lthf;fj;jpd;",""
"529  Mk;","vd;Dk; nrhy;yikg;gpw;fhd tiutpyf;fzj;ij cldLj;"
"gphpitj;",""
"","Jg;  gpd;tUk;  tiutpyf;fzj;ij  cl;GFj;Jtjd;%yk;"
"jpUj;Jjy;.",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ  :-"
"","''cz;zhl;lurpiw Mizahsh; jiyikajpgjp"""" vd;gJ>"
"","2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lu"
"","rpiwr; rl;lj;jpd; 208 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"","cz;zhl;lurpiw Mizahsh; jiyikajpgjp vd"
"","nghUs;gLk;."
"xt;thik",""
"","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
