"","application for membership.",""
"","Classification of Membership:",""
"5","(i)","General  Membership  :  This  includes"
"","","members who pay annual membership fees;"
"","(ii)","Lifetime  Membership  :  This  includes"
"","","members who get membership by paying a"
"","","certain membership fee as determined by"
"10","","the body corporate;"
"","(iii)","Honorary Membership : This includes the"
"","","membership awarded by the Chairman and"
"","","/ or Executive Board of the body corporate"
"","","to  the  members  those  who  are  done"
"15","","and excellent and outstanding services in"
"","","the society so far, or who are deemed to be"
"","","able  to  do  such  service  in  the  future,  or"
"","","those who have performed in a specific field"
"","","or several in accordance wiht the objectives"
"20","","of the Foundation;"
"","(iv)","Associate Membership : This includes the"
"","","members those who are called for a specific"
"","","training  under  the  body  corporate  or"
"","","commit themselves to a specific service of"
"25","","the Foundation during a specific period of"
"","","time. This membership is offered upon the"
"","","approval of the Chairman and / or Executive"
"","","Board and the members are exempted from"
"","","the membership fees;"
