"","deemed  appropriate  and  necessary,  incidental  or",""
"","conducive to the accomplishment of all or any of",""
"","the objects of the body corporate.",""
"5","4. The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in accordance with written law and in such manner so as not",""
"","","ensure  no"
"","to create any conflict between the work of the Corporation",""
"","","conflict  with"
"","and  any  work  being  carried  out  simultaneously  by  any","work  of"
"","","Ministry  or"
"","Ministry or Department of the Government or any Provincial",""
"","","Department"
"10","Council or any Local Authority.",""
"","","of  the"
"","","Government"
"","","or  any"
"","","Provincial"
"","","Council"
"","5.
(1) Subject to the provisions of this Act,and the rules","Management"
"","","of  the  affairs"
"","made under section 7, the management and administration",""
"","","of  the  body"
"","of the affairs of the body corporate shall be  carried out by a",""
"","","corporate"
"","Board of Management (hereinafter referred to as “Executive",""
