"","(c) Any decision of the Interim Board shall be taken by",""
"","the majority of its members present at such meeting.",""
"","(d) The First Executive Board of the body corporate shall",""
"","be  appointed  or  elected  within  one  year  of  the  date  of",""
"5","commencement of this Act.",""
"","(3)(a)    Every  office  bearer  of  the  Executive  Board",""
"","including  the  patrons  and  advisors,  shall  be  appointed  or",""
"","elected for a  period of three years and any such office bearer,",""
"","patron  or  advisor  shall  be  eligible  for  re-appointment  or",""
"10","re-election after lapse of the said period of three years.",""
"","(b)  Reverend  Galahitiyagoda  Sumanarathana  Thero,",""
"","founder of Susarana Lanka Foundation shall be the Chairman",""
"","of the Executive Board of the body corporate.",""
"","(c) In the event of a vacancy occurring due to the death,",""
"15","resignation, incapacity or removal from office of an office",""
"","bearer, the Executive Board shall, having regard to the rules",""
"","of the body corporate, elect or appoint a person to fill such",""
"","vacancy.",""
"","(d) The person elected or appointed under paragraph (c)",""
"20","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.
Subject  to  the  provisions  of  this  Act  and  any","Powers  of  the"
"","other written law, the body corporate shall have the power","body"
"","","corporate"
"","to  do,  perform  and  execute  the  following  acts  for  the",""
"25","achievement of the objects of the body corporate–",""
