"","AN  ACT  TO  INCORPORATE  THE  SUSARANA  LANKA FOUNDATION",""
"","WHEREAS  an  Organization  called  and  known  as  the","Preamble"
"","“Susarana  Lanka  Foundation”  has  heretofore  been",""
"","established in Sri Lanka for the purpose of effectually carrying",""
"","out its objects and transacting all matters connected with the",""
"5","said  Organization  according  to  the  rules  agreed  to  by  its",""
"","members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant the said application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the    Susarana  Lanka","Short  title"
"15","Foundation (Incorporation) Act, No.   of 2023.",""
"","2.
(1) From  and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Susarana"
"","Susarana  Lanka  Foundation  (hereinafter  referred  to  as  the",""
"","","Lanka"
"","“Foundation”) and shall hereafter be admitted as members of","Foundation"
"20","the  body  corporate  hereby  constituted  shall  have  with",""
"","perpetual  succession,  under  the  name  and  style  of  the",""
"","“Susarana Lanka Foundation” (hereinafter referred to as the",""
"","“body corporate”) and by that name may sue and be sued,",""
"","with full power and authority to have, and use a common seal",""
"25","and to alter the same at its pleasure.",""
"","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"30","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the body corporate.",""
