"2007  ¡(cid:226)¤ 5  …˙(cid:190)  (cid:204)˜(cid:204)(cid:224)»  ¨(cid:226)¤(cid:229)  (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙",""
"5",""
"(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)(cid:226)“˜˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)",""
"(cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¤(cid:224)¸˘(cid:209)(cid:239)(cid:138) ¡˙˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł…(cid:190)(cid:224) ¡˙˜Œ…¨¤(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´¨”¨ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝ ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138)",""
"…ß (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı˜ (cid:151)˘…(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨Ł(cid:190)(cid:224)",""
"(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"8.
˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø˜¤(cid:224), …(cid:229)˘¤ ˜Œ…¨¤(cid:224), ”(cid:231)“(cid:224)“¤(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ﬁ(cid:226)ﬁ¨  (cid:204)˝"
"(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)ł˘(cid:229)…(cid:190)˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)",""
"","(cid:190)ł˚(cid:224)ﬁ¨  (cid:239)…(cid:224)(cid:192)˛  …˙(cid:190)Œ"
"(cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)˝(cid:229)(cid:224) ﬁ(cid:226)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜·",""
"","¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ´(cid:201)."
