"(<)
rkarhh; kw;Wk; fyhrhu epfo;r;rpj; jpl;lq;fs; mj;Jld;",""
"Njuthj  ngsj;jj;ijg;  ghJfhf;Fk;  Nehf;Fld;",""
"nraw;ghLfis xOq;fikj;jy;.",""
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> vOj;jpyhd","murhq;fj;jpd;"
"","my;yJ  VNjDk;"
"rl;lj;Jf;fpzq;f  mj;Jld;  $l;bizf;fg;gl;l  FOtpd;",""
"","khfhz  rigapd;"
"gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;","my;yJ  VNjDk;"
"","cs;~uhl;rp"
"my;yJ  VNjDk;  cs;~uhl;rp  mjpfhurigapd;  VNjDk;",""
"","mjpfhurigapd;"
"mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNuNeuj;jpy;","mikr;rpdJ"
"","my;yJ"
"epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa  Kuz;gh",""
"","jpizf;fsj;jpdJ"
"nljidAk; cUthf;fhj mj;jifa Kiwapy; epiwNtw;wg;","gzpAld;"
"","Kuz;ghby;yh"
"gLjy; Ntz;Lk;.",""
"","jpUg;gjidf;"
"","$l;bizf;fg;"
"","gl;l FO  cWjpg;"
"","gLj;Jjy;"
"5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;    7  Mk;  gphptpd;fPo;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Mf;fg;gl;l tpjpfSf;fikaTk;> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis"
"mYty;fspd;  KfhikAk;    epUthfKk;  7  Mk;  gphptpd;fPo;",""
"","Kfhik  nra;jy;"
"Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
