"","2
2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j"
"","rq;tpjhda ($l;bizj;jy;) rl;lk;"
"","nfhz;l  $l;bizf;fg;gl;l FOnthd;whftpUj;jy; Ntz;Lk;>"
"","mj;Jld;    mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhk;"
"","vd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;>"
"","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","gad;gLj;jTk;>  tpUk;gpahq;F  mjid  khw;wTk;  mJ"
"","KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;."
"","(2) $l;lbizf;fg;gl;l FOthdJ  1980 Mk; Mz;bd;"
"","31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT"
"","nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd; fUj;Jf;Fl;glTk;"
"","mjd; 
Nehf;fj;Jf;fhfTk;  type;JjT 
r%fNrit"
"","xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;"
"","lj;jpd; Vw;ghLfs; $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","Kfhik nra;tJ njhlh;gpy; Vw;Gilajhjy; Ntz;Lk;."
"$l;bizf;fg;","$l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd
3."
"gl;l    FOtpd;",""
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"nghJf;  Fwpf;",""
"Nfhs;fs;",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
ngsj;j  kjj;ijg;  gpd;gw;Wgth;fSf;fhd  rjhuh"
"","rjpgj;jhd  jpahd  epfo;r;rpj;  jpl;lj;ij  xOq;f"
"","ikj;jy; kw;Wk;  elhj;Jjy;@"
"","(M)
jhdk;> rPyk; kw;Wk; jpahad epfo;r;rpj; jpl;lq;fis"
"","xOq;ikg;gjd;  %yk;  Njuthj  ngsj;jj;jpd;"
"","nra;jpahftpUf;fpd;w  kdijj;  J}a;ikg;gLj;Jk;"
"","nraw;ghl;bid r%fj;jpy; tpahgpf;fr; nra;jy;@"
"","(,)
nggyfk efnyd; u[k`h tp`hiuapy; trpf;Fk;"
"","gpf;Ffs;>  jrrpy;  khjhf;fs;>  cghrfhf;fs;  kw;Wk;"
"","cghrpfhf;fs; vd;NghUf;fhd jhdk; kw;Wk; Vida"
"","Njitfis toq;Ftjw;fhd Vw;ghLfisr; nra;jy;@"
"","kw;Wk;"
