"vOj;jpyhd  NtNwNjDk;    rl;lj;jpd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"$l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;"
"","fisr; Nrh;j;Jf;nfhs;SjYk;> cWg;gpdh;fs; tpyF"
"","jYk;  mth;fis  tpyf;FjYk;  my;yJ  mth;fs;"
"","gjtpapypUe;J ePq;FjYk; kw;Wk; cWg;gpdh;fspdhy;"
"","nrYj;jg;glw;ghyjhd fl;lzq;fSk;@"
"(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","mth;fspd; jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;"
"","kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd"
"","epajpfSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;"
"","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"(<)","$l;bizf;fg;gl;l  FOtpd;  kw;Wk;  rigapdJk;"
"","$l;lq;fisf;  $l;Ltjw;fhfTk;> mjid elhj;Jtjw;"
"","fhfTk;    gpd;gw;wg;glNtz;ba  eltbf;ifKiw>"
"","kw;Wk; mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;fSk;>"
"","epfo;r;rpepuYk;> mjw;fhd $l;l elg;ngz;Zk; kw;Wk;"
"","mtw;wpy; mYty;fis elhj;JjYk;@"
"(c)","rigapdJk; $l;bizf;fg;gl;l FOtpdJk; cWg;"
"","gpdnuhUtuhftpUg;gjw;fhd  jifikfSk;"
"","jifikaPdq;fSk;@"
