",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j",""
"","rq;tpjhda  ($l;bizj;jy;)  rl;lk;"
"[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2024>  khr;R  khjk;  15  Me;  Njjpa  ,yq;i fr;  rdehaf  Nrhryprf;  Fbaurpd;"
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  24.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
