"","va;JjYk;  kw;Wk;  $l;bizf;fg;gl;l  FOitf;"
"","fiyj;jYk;."
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l  VNjDk; tpjp>"
"",",g;gphptpd; (1) Mk; cl;gphptpd;fPo;  tpjpnahd;W Mf;fg;gl;l"
"","ijg;  Nghd;w  mNjNghd;w  $l;lnkhd;wpYk;  kw;Wk;  mNj"
"","Nghd;w  KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;"
"","nfJTk; Nrh;f;fg;glyhk; my;yJ  ,y;yhnjhopf;fg;glyhk;."
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;>  mj;jifa"
"","tpjpfs; Mf;fg;gl;ljd;Nky; th;j;jkhdpapy; ntspaplg;gLjy;"
"","Ntz;Lnkd;gJld; mj;jifa  ntspaPl;Lj; Njjpapy; gaDf;F"
"","tUjYk; Ntz;Lk;."
"","(4)  $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fs; vy;yh  Neuq;"
"","fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;Njh"
"","uhjy; Ntz;Lk;."
"cWg;gpdh;fs;","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;"
"gw;wpa ,lhg;G",""
"","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp>"
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd"
"","cs;slf;fg;gLjy; Ntz;Lk;."
"$l;bizf;fg;gl;l",""
"","9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;"
"FOtpd;  epjpak;",""
"","nfhz;bUj;jy; Ntz;Lk;."
