"7
2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j",""
"rq;tpjhda ($l;bizj;jy;) rl;lk;",""
"7.  (1)    $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;$l;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"lj;jpy; rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","tpjpfs;"
",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;ikf;",""
"nfhz;L gpd;tUk; fUkq;fSf;fhfTk; ,r;rl;lj;jpdJ my;yJ",""
"vOj;jpyhd  NtNwNjDk;    rl;lj;jpd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"$l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
