"8","2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j"
"","rq;tpjhda ($l;bizj;jy;) rl;lk;"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdq;fspd; epUthf"
"","Kk;  KfhikAk;@"
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisnahj;j"
"","mNj Fwpf;Nfhs;fisf; nfhz;Ls;s NtW cs;ehl;L"
"","kw;Wk; ntspehl;L epWtdq;fSld; ,iztjw;Fk;"
"","xUq;fpiztjw;Fkhd  eltbf;ifKiwAk;  top"
"","KiwAk;@ mj;Jld;"
"","(V)
nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","fis  Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;  kw;Wk;  $l;bizf;fg;gl;l  FOitf;"
"","fiyj;jYk;."
