"9
2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j",""
"rq;tpjhda ($l;bizj;jy;) rl;lk;",""
"(2) gphpT 6 (,) ,d;  Vw;ghLfSf;F mika  $l;bizf;fg;",""
"gl;l FOTf;fhfTk; mJ njhlh;ghfTk;  nfhil> ,WjptpUg;",""
"ghtzf;  nfhil>  ed;nfhilfs;>  xg;gg;gzq;fs;>  cjT",""
"njhiffs;>  fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w",""
"tifahfg;  ngwg;gl;l  vy;yhg; gzq;fSk;> rigapdhy; mq;fP",""
"fhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fp",""
"fspy;> $l;bizf;fg;gl;l FOtpd; tutpw;F itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
"(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;",""
"ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","fzf;fha;Tk;"
"Mz;lhjy; Ntz;Lk;.",""
"(2) 
  $l;bizf;fg;gl;l  FO> 
  mjd;  tUkhdKk;",""
"nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b",""
"izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy;thq;fy;fSk;",""
"gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"epajpfspd;gb> $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> fzf;",""
"fha;thsh;  jiyikajpgjpapdhy; my;yJ fzf;fha;thsh;",""
"jiyikajpgjpapdhy; epakpf;fg;gl;l   jifikngw;w fzf;",""
"fha;thsnuhUthpdhy; Mz;LNjhWk; fzf;fha;T nra;ag;",""
"gLjy;  Ntz;Lnkd;gJld;  fzf;fha;thsh;  jiyikajp",""
"gjpapdhy; my;yJ jifikngw;wnthU fzf;fha;thshpdhy;",""
"rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk;.",""
"(4)  ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;fha;",""
"thsh;"""" vd;gJ-",""
"(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; my;yJ",""
"rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;",""
