"11
2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j",""
"rq;tpjhda ($l;bizj;jy;) rl;lk;",""
"gbf;iffSk; gw;wpa tpguq;fSk; mj;Jld;  7 Mk; gphptpd;fPo;",""
"Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;  tpjpfSk;  (1)  Mk;",""
"cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;",""
"fg;gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","xOq;fikg;Gf;F"
"","nrYj;jg;gl"
"csjhapUf;Fk; xOq;fikg;gpd; vy;yhj; jdpRfSk;> nghWg;",""
"","Ntz;baitAk;"
"Gf;fSk;> ,j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l",""
"","nrYj;jg;glw;"
"FOtpdhy;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;","ghyitAkhd"
"","jdpRfs;"
"ehsd;W  xOq;fikg;Gf;F  tUkjpahfTs;s  vy;yhj;",""
"jdpRfSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>",""
"cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;b",""
"izf;fg;gl;l FOTf;F nrYj;jg;gLjYk;  Ntz;Lk;.",""
"",""
"13.    ,r;rl;lj;jpdJk;  vOj;jpyhd  NtW  rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FO"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;",""
"","mirTs;s>"
"nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;ghtzf;","mirtw;w"
"","Mjdj;ij"
"ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtW",""
"","itj;jpUf;fyhk;"
"tifapy;  mjw;F 
  chpj;jhftuf;$bajhd  VNjDk;",""
"mirTs;s  my;yJ  mirtw;w  Mjdj;ij  nfhs;sTk;",""
"itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wYilajhj",""
"Yk;  Ntz;Lnkd;gJld;>  mj;jifa    Mjdq;fs;  ahTk;",""
",r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"$l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fikaTk;>  mtw;iw",""
"tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"NtWtifapy; ifAjph;g;gjw;fhd jj;Jtj;JlDk; $l;bizf;",""
"fg;gl;l FOtpdhy;  itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","Mjdj;ijAk;"
"gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","gad;gLj;jy;"
"tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak;>  ,yhgk; vd;w",""
"tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"my;yJ NtWtiffspy;  vt;tpjkhfNth $l;bizf;fg;gl;l",""
"FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ",""
"ifkhw;wg;gLjNyh MfhJ.",""
