"","Accountant,  issued  by  the  Council  of  such",""
"","institute.",""
"15","13. The Seal of the body corporate shall not be affixed to","Seal  of  the"
"","","body"
"","any  instrument  whatsoever  except  in  the  presence  of  the",""
"","","corporate"
"","Chairman  or  a  member  of  the  Board    as  may  be  duly",""
"","authorized by the Board and another member of the Board",""
"","who shall sign their names on the  instrument in token of",""
"20","their presence and such signing shall be independent of the",""
"","signing of any person as a witness.",""
"","14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic,  or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons  except  such  as  are","others"
"25","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","15.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.","inconsistency"
