"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Personal Data Protection","Short title"
"","(Amendment) Act, No.    of 2025.",""
"5","",""
"","2.  (1)  Section  1  of  the  Personal  Data  Protection  Act,","Amendment"
"","","of section 1 of"
"","No.9  of  2022  (hereinafter  referred 
to  as 
the  “principal",""
"","","Act, No. 9 of"
"","enactment”) is hereby amended as follows:-",""
"","","2022"
"","(a) 
by  the  repeal  of  subsection  (3)  thereof  and  the",""
"","substitution therefor, of the following subsection:-",""
"10","",""
"","“(3)  All  other  provisions  of  this  Act  except",""
"","this  section,  shall  come  into  operation  on  such",""
"","date  or  dates  as  the  Minister  may  appoint,  by",""
"","Order published in the Gazette.”; and",""
