"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2017 wxl 23 ork rlaIK l¾udka;h"
"","úêu;a lsÍfï ^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2017 Tlaf;dan¾ ui 19 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2017 Tlaf;dan¾ ui 20 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka"
"","m< lrk ,§'"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ<     : re' 6'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
