"7
2017  wxl  23  ork  rlaIK  l¾udka;h",""
"úêu;a  lsÍfï  ^ixfYdaOk&  mk;",""
"","wkkql+,;djla"
"10' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
"","±kg  isák"
"2011  wxl  3  ork  rlaIK  l¾udka;h  úêu;a  lsÍfï
11'11'",""
"","rlaIKlrejkag"
"^ixfYdaOk& mkf;a 53 jk j.ka;sfha ksYaÑ;j olajd we;s fjka",""
"","5  jk  j.ka;sfha"
"l
Ífï kshuhka imqrd,Su kshu lr we;s wjia:djl tu kshuhka","wÞ<;ajh  mq¿,a"
"","lsÍu'"
"imqrd,Sfuka miq m%Odk m%{ma;sfha 15 jk j.ka;sh hgf;a 2011",""
"fmnrjdß ui 07 jk Èk fyda tÈkg fmr ksl=;a lrk ,o",""
