"","2
2017  wxl  23  ork  rlaIK  l¾udka;h"
"","úêu;a  lsÍfï  ^ixfYdaOk&  mk;"
"m%Odk","m
Odk m%{ma;sfha 15w j.ka;shg blaì;sju my; ±lafjk
5'5'5'5'5'"
"m%{ma;sfha  15wd""",""
"","w¨;a  j.ka;s  fuhska  we;=<;a  lrkq  ,nk  w;r""  tAjd  tu"
"15we iy 15wE",""
"","m%{ma;sfha 15wd"" 15we iy 15wE j.ka;s f,i n,d;aul úh"
"w¨;a  j.ka;s",""
"we;=<;a  lsÍu'","h
;
 h:—"
"","zzhï  úfoaYSh
15wd' ^1& 15w j.ka;sfha úêúOdkj, l=ula"
"","md,l"
"","i|yka jqj o-"
"","iud.ul"
"","foaYSh  md,s;"
"","^w&
foaYSh  md,s;  rlaIK  iud.fï"
"","rlaIK"
"","fldgiaj,ska  wju  jYfhka  ishhg
iud.u'"
"","wiQmyla  Y%S ,xldfjka msg; msysáhd jQ"
"","jHdmdr  jia;=  úksuh  ia:dkhl"
"",",ehsia;=.; lr we;s yd tu jHdmdr jia;="
"","úksuh  ia:dkh""  úksuh  ia:dk  ms<sn|"
"","f,dal  iïfï,kfha  fyda  fldñIka"
"","iNdj úiska ms<s.kq ,nk fjk;a hï"
"","ixúOdkhl  idudðlhl=  jkakd  jQ"
"","úfoaYSh md,l iud.ula úiska orkq ,nk"
"","njg;"
"","^wd&
tu foaYSh md,s; rlaIK iud.fï .sKqï"
"","úfoaYSh md,l iud.fï iuQy jHdmdr"
"","tAldnoaO  .sKqïj,g  we;=<;a  lr  we;s"
"","njg; iy"
"","^we&
foaYSh md,s; rlaIK iud.fï .sKqïj,g"
"","wÞ< kshuhka we;=¿ tu úfoaYSh md,l"
"","iud.u  ,ehsia;=.;  lr  we;s  úfoaYSh"
"","jHdmdr  jia;=  úksuh  ia:dkfha  ish¨"
"","úêu;a lsÍfï kshuhkag iuQy jHdmdr"
"","uÜgñka wkql+, jk njg iy;sl úh"
"","hq;=  njg  tu  úfoaYSh  jHdmdr  jia;="
"","úksuh ia:dkh u.ska tu úfoaYSh md,l"
"","iud.ug  kS;Hkql+,j  kshu  lr  we;s"
"","njg"""
