"2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a",""
"lsÍfï mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fuu mk; 2017 wxl 23 ork rlaIK l¾udka;h úêu;a","¨yq~q kduh'"
"lsÍfï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2000 wxl 43"
"","ork  mkf;a  §¾>"
",nk& 2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï",""
"","kduh"
"mkf;a  §¾>  kdufhys  we;s  —rlaIK  uKav,hla  msysgqùu",""
"","ixfYdaOkh  lsÍu'"
"m
‚i o˜ hk jpk fjkqjg —Y%S ,xld rlaIK kshduk fldñIka",""
"iNdjla msysgqùu ms‚i o˜ hk jpk wdfoaY lsÍfuka tu §¾>",""
"kduh fuhska ixfYdaOkh lrkq ,efí'",""
"3'
^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl""","zzY%S  ,xld  rlaIK"
"","uKav,hZZ  iy"
"—Y%S ,xld rlaIK uKav,h˜ iy ^Y%S ,xld rlaIK uKav,h",""
"","zzuKav,hZZ"
"ms<sn|j i|yka jk& —uKav,h˜ hk jpk fjkqjg ms<sfj<ska",""
"","ms<sfj<ska"
"—Y%S ,xld rlaIK kshduk fldñIka iNdj˜ iy —fldñIka","zzY%S  ,xld  rlaIK"
"","kshduk"
"iNdj˜ hk jpk wdfoaY lrkq ,eìh hq;= h'",""
"","fldñIka  iNdjZZ"
"","iy  zzfldñIka"
"^2&  fï  mk;  l%
shd;aul  ùu  wdrïN  jk  Èkfha  isg",""
"","iNdjZZ  hkqfjka"
"iy  tÈkg  miqj  hï  ±kaùul""  ksfõokhl""  .súiqul""","y÷kajkq  ,eìh"
"","hq;=  nj'"
"ikaksfõokhl""  wdlD;s  m;%hl  fyda  fjk;a  f,aLkhl",""
"—Y%S ,xld rlaIK uKav,hg˜ lrkq ,nk iEu i|ykla u",""
"—Y%S  ,xld  rlaIK  kshduk  fldñIka  iNdjg˜  lrkq  ,nk",""
"i|ykla f,i lshjd f;areï .; hq;= h'",""
"4'
m
Odk m%{ma;sfha 13 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","13  jk  j.ka;sh"
"—tla rlaIK jHdmdrhla fyda rlaIK jHdmdr mx;s folu˜",""
"","ixfYdaOkh  lsÍu'"
"hk jpk fjkqjg —idudkH rlaIK jHdmdrhla fyda §¾>",""
"ld,Sk rlaIK jHdmdrhla˜ hk jpk wdfoaY lsÍfuka tu",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
