"","4
2017  wxl  23  ork  rlaIK  l¾udka;h"
"","úêu;a  lsÍfï  ^ixfYdaOk&  mk;"
"","wdKavqj úiska orkq ,nkafka kï ñi"
"","tjeks lsisÿ ksoyia lsÍula j,x.= fkdúh"
"","hq;= h'"
"","kshu yd
15wE'
^w& hï úfoaYSh md,l iud.ul foaYSh"
"","fldkafoaisj,g"
"","md,s; rlaIK iud.u;"
"","wkql+,ùfï"
"","hq;=lu'"
"","^wd&
2006  wxl  28  ork  cd;sl  rlaIK"
"","Ndr wruqo, mkf;a úêúOdk hgf;a"
"","msysgqjk  ,o  cd;sl  rlaIK  Ndr"
"","wruqo,;"
"","^we& fuu mkf;a 15we j.ka;sfha ^2& jk"
"","yd  ^3&  jk  Wmj.ka;sj,  i|yka"
"","wiaÓ;ajhka"""
"","úiska l,ska l, fldñIka iNdj úiska ;SrKh"
"","lrkq ,eìh yels hï kshu yd fldkafoaisj,g"
"","wkql+, úh hq;= h'ZZ'"
"m%Odk  m%{ma;sfha","6'
m
Odk m%{ma;sfha 78 jk j.ka;sfha ^5& jk Wmj.ka;sh"
"78  jk  j.ka;sh",""
"","bj;a lr tA fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka"
"ixfYdaOkh",""
"lsÍu'","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—"
"","zz^5& ^w& hï    ;eke;a;l=    ;e/õlrejl=f.a    fyda"
"","rlaIKlrejl=f.a  rlaIK  ksfhdað;hl=  f,i"
"","±kgu;a  ,shdmÈxÑ  ù  we;akï  tu  ;eke;a;d"
"",";e/õlrejl=f.a rlaIK ksfhdað;hl= f,i m;alrkq"
"",",eîug kqiqÿiail= jkafka h;"
"","^wd& hï ;eke;a;l= ;e/õlrejl=f.a rlaIK ksfhdað;hl="
"","f,i ±kgu;a ,shdmÈxÑ ù we;akï tu ;eke;a;d"
"","rlaIKlrejl=f.a  rlaIK  ksfhdað;hl=  f,i"
"","m;alrkq ,eîug kqiqÿiail= jkafka h;"
"","^we& hï  ;eke;a;l=  rlaIK  jHdmdrfha  hï  úfYaIs;"
"","mka;shla  i|yd  rlaIKlrejl=f.a  rlaIK"
