"","PART  V",""
"5","GENERAL",""
"","22.
The Foundation shall be deemed to be a Scheduled","Foundation"
"","","deemed  to  be"
"","Institution  within  the  meaning  of  the  Bribery  Act",""
"","","scheduled"
"","(Chapter 26) and the provision of the Act shall be construed","institution"
"","","within  the"
"","accordingly.",""
"","","meaning  of"
"","","the  Bribery"
"","","Act."
"10","23.
All members of the Board, the CEO, and all officers","Members,"
"","","Officers  and"
"","and  employees  of  the  Foundation  shall  be  deemed  to  be",""
"","","employees  of"
"","public servants within the meaning and for the purposes of","the"
"","","Foundation"
"","the Penal Code (Chapter 19).",""
"","","deemed  to  be"
"","","public"
"","","servants."
"","24.
The  Minister  may  from  time  to  time  issue  to  the","Directions  of"
"","","the  Minister."
"15","Board  general  or  special  directions  as  to  the  exercise,",""
"","performance  and  discharge  of  the  powers,  duties  and",""
