"","109
Economic Transformation",""
"","the date of such publication, or on such later date as may be",""
"","specified in the regulations.",""
"","(3) Every regulation made by the Minister shall, within",""
"","three months after its publication in the Gazette, be brought",""
"5","before Parliament for approval.",""
"","(4) Any such regulation which is not so approved shall",""
"","be deemed to be rescinded as from the date of its disapproval,",""
"","but without prejudice to anything duly done thereunder.",""
"","(5) Notification of the date on which any regulation made",""
"10","by  the  Minister  is  so  deemed  to  be  rescinded  shall  be",""
"","published in the Gazette.",""
"","130. (1) Subject to the provisions of this Part, the OIT","Rules"
"","Board may make  rules in respect of any matter for which",""
"","rules are authorised to be made under this Part or all or any of",""
"15","the following matters: –",""
