"performance and discharge by such person of his",""
"powers,  duties  and functions as  a  member of the",""
"OIT Board.",""
"104.  Every  appointed  member  of  the  OIT  Board  shall,","Term  of"
"","office  of"
"unless  he  vacates  office earlier  by  death,  resignation  or",""
"","theappointed"
"removal, hold office for a period of four years from the date",""
"","members  of"
"of his appointment, and unless removed from office, shall be","the  OIT"
"","Board"
"eligible  for  re-appointment  for  not  more  than  one  further",""
