"","referred to as the “Zones SL Fund”).",""
"","","(2) There shall be paid into the Zones SL Fund:-"
"10","(a)","all  such  sums  of  money  as  may  be  voted  by"
"","","Parliament for the use of the Zones SL;"
"","(b)","all such sums of money as may be received by the"
"","","Zones  SL  through  the  exercise,  performance  and"
"","","discharge of its powers, duties and functions either"
"15","","directly or through entities created by it under this"
"","","Part;"
"","(c)","all such sums of money as may be paid as fees under"
"","","the provisions of this Part; and"
"","(d)","all such sums of money received as development"
"20","","assistance from foreign Governments or agencies"
"","","and from multilateral and bilateral agencies whether"
"","","within or outside Sri Lanka:"
"","","Provided however, the Zones SL shall obtain"
"","","prior written approval of the Department of External"
"25","","Resources,  in  respect  of  all  foreign  assistance"
"","","received under this paragraph."
