"","107
Economic Transformation",""
"","(2)  The  President  shall,  within  three  months  from  the",""
"","date of receipt of the annual report, table such report along",""
"","with the documents specified in subsection (1) in Parliament,",""
"","for its consideration.",""
"5","124. Every member of the OIT Board, OIT Director General","Declaration"
"","","of  secrecy"
"","and all officers and other employees of the OIT shall, before",""
"","entering  upon  their  duties,  make  a  declaration  pledging",""
"","themselves to observe strict secrecy in respect of all matters",""
"","connected with the affairs of the OIT, which has come to",""
"10","their knowledge in the exercise, performance and discharge",""
"","of  their  powers,  duties  and  functions  under  this  Part,  and",""
"","shall by such declaration pledge themselves not to disclose",""
"","any such matter, except –",""
