"","ADMINISTRATION AND MANAGEMENT OF THE ZONES SL",""
"","65. (1) The administration and management of the affairs","Composition"
"","","of  the  Zones"
"","of  the  Zones  SL  shall  be  vested  in  a  Board  (in  this  Part",""
"","","SL  Board"
"","referred to as the “Zones SL Board”).",""
"20","(2)  The  Zones  SL  Board  shall,  for  the  purpose  of",""
"","administering  and  managing  the  affairs  of  the  Zones  SL,",""
"","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions conferred, assigned or imposed on Zones SL, by",""
"","this  Part  or  delegated  to  it  by  the  Economic  Commission",""
"25","under Part II for the purpose of administering the affairs of",""
"","the Zones SL.",""
