"","84
Economic Transformation",""
"","Provided,  however,  regulations  shall  not  be",""
"","made  under  this  section  providing  terms  less",""
"","favourable  than  the  terms  and  conditions  of",""
"","employment to which the officers and employees",""
"5","of the BOI holding office on the day immediately",""
"","preceding date of commencement of this Act were",""
"","entitled  under  the  provisions  of  the  Board  of",""
"","Investment of Sri Lanka Law, No. 4 of 1978;",""
"","(vi)
fees  and  charges  to  be  levied  for  any  services",""
"10","provided under this Part; and",""
"","(vii)
require  all  investments  falling  under  this  Part  to",""
"","register with the Zones SL within a period specified",""
"","in the said Regulation.",""
"","(3) Every regulation made under this section, shall be",""
"15","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in such regulation.",""
"","(4)  Every  regulation  made  under  this  section  shall,",""
"","within three months from the date of its publication in the",""
"20","Gazette,  be  placed  before  Parliament  for  approval.  Every",""
"","regulation which is not so approved shall be deemed to be",""
"","rescinded  as  from  the  date  of  disapproval  but  without",""
"","prejudice to anything previously done thereunder.",""
"","(5) Notification of the date on which any regulation is",""
"25","deemed to be so rescinded shall be published in the Gazette.",""
"","95. (1) Subject to the provisions of this Part, the Zones SL","Rules"
"","may  make  rules  in  respect  of  all  matters  which  rules  are",""
"","authorized to be made under this Part.",""
"","(2) Every rule made by Zone SL shall be published in the",""
"30","Gazette and shall come into operation upon such publication.",""
