"","","59
Economic Transformation"
"","","fuel  and  other  energy  sources  and  distribute  to"
"","","entities located within a specific investment zones,"
"","","and charge for such utilities as appropriate, subject"
"","","to  compliance  with  industry  accepted  safety  and"
"5","","environmental  standards;"
"","(w)","to  levy  and  recover  any  fees,  charges  or  other"
"","","payments  in  respect  of  lease,  rents  and  other"
"","","facilities  provided  by  the  Zones  SL  within  the"
"","","investment  zones;"
"10","(x)","to  employ  such  officers  and  staff  including"
"","","consultants and advisors subject to such terms and"
"","","conditions as the Zones SL may consider appropriate"
"","","to  enable  it  to  discharge  its  functions  under  this"
"","","Part;"
"15","(y)","to invest its funds in such manner as the Zones SL"
"","","may  deem  necessary  including  the  opening,"
"","","operation and closing of bank accounts;"
"","(z)","to receive grants, gifts or donations whether from"
"","","local or foreign sources:"
"20","(aa)","to give special or general directives to any persons"
"","","or entity for the purpose of discharging its objects"
"","","and functions as set out above;"
"","(ab)","to establish Special Purpose Vehicles at the zone"
"","","level or by amalgamating several investment zones"
"25","","and  also  exit  the  investment  if  required  to  the"
"","","private sector;"
"","(ac)","to  establish  necessary  social  infrastructure"
"","","developments  including  accommodation  for"
"","","workers within investment zones;"
"30","(ad)","to  appoint  expert  or  consultants  as  deemed"
"","","necessary, to discharge its functions prudently; and"
