"","the grant of leave and other emoluments to officers",""
"","and employees.",""
"10","(2)  Every rule made by the Institute shall be approved by",""
"","the  Minister  and  published  in  the  Gazette  and  shall  come",""
"","into operation on the date of its publication or on such later",""
"","date as may be specified therein.",""
"","190.  (1)  The  Minister  shall  make  regulations  for  the","Regulations"
"15","purpose of carrying out and giving effect to the principles",""
"","and provisions of this Part.",""
"","(2) Every regulation made by the Minister within three",""
"","months after its publication in the Gazette be brought before",""
"","Parliament  for  approval.  Any  regulation  which  is  not  so",""
"","approved shall be deemed to be rescinded as from the date",""
"20","",""
"","of  such  disapproval  but  without  prejudice  to  anything",""
"","previously  done  thereunder.",""
"","(3) Notification of the date on which any regulation is so",""
"","disapproved shall be published in the Gazette.",""
