"","21
Economic Transformation",""
"","19.  Every  appointed  member  of  the  EC  Board  shall,","Term  of"
"","","office"
"","unless such person vacates office earlier by death, resignation",""
"","or removal, hold office for a period of three years from the",""
"","date of appointment, and unless removed from office shall",""
"5","be eligible for re-appointment for not more than one further",""
"","term, whether consecutive or otherwise.",""
"","20. (1) Any appointed member of the EC Board may, at","Removal,"
"","","resignation"
"","any  time,  resign  from  his  office  by  letter  in  that  behalf",""
"","","etc.  of"
"","addressed to the President, and such resignation shall take","appointed"
"","","members"
"10","effect from the date on which the resignation is accepted in",""
"","writing by the President.",""
"","(2) The President may remove any appointed member of",""
"","the EC Board, from office-",""
"","(a)
by written notice, if such person becomes incapable",""
"15","of effectively performing the duties of office due to",""
"","ill health or incapacitation; or",""
"","(b)
being 
satisfied, 
upon 
consideration 
of",""
"","representations made, that such person is guilty of",""
"","fraud,  grave  misconduct  or  gross  negligence,  or",""
"20","being  incapable  of  effectively  discharging",""
"","responsibilities  vested  on  such  person  (including",""
"","regular non-attendance of meetings) which warrants",""
"","removal from office with immediate effect.",""
"","(3)  An  appointed  member  shall  be  disqualified  from",""
"25","continuing  as  a  member  of  the  EC  Board  if  such  person",""
"","absents himself from three consecutive meetings of the EC",""
"","Board  or  one  third  of  the  meetings  for  any  calendar  year",""
"","without being excused for such absence by the EC Board.",""
