"","82
Economic Transformation",""
"","(3)  All  Specified  Institutions  shall  be  required  to",""
"","collaborate  with  the  Zones  SL  to  enable  it  to  perform  its",""
"","functions and meet its objects.",""
"","(4) The Minister may by regulations made under this Part",""
"5","prescribe procedures for such collaboration, which shall be",""
"","complied with by Specified Institutions in line with standing",""
"","operating procedures on granting approvals for investment",""
"","projects formulated by the Zones SL through a consultative",""
"","process.",""
"10","(5)  If  a  Specified  Institution  refuses,  denies  or  fails  to",""
"","respond to an inquiry or request as per the regulations made",""
"","under subsection (2) or (4), the Zones SL shall, if deemed",""
"","appropriate by the Zones SL Board, refer such refusal, denial",""
"","or failure to the Minister who shall then refer the matter to",""
"15","the  Cabinet  of  Ministers  for  appropriate  action  for  the",""
"","expedition  of  such  request  for  approval,  authorization  or",""
"","permit.",""
"","91. All members of the Zones SL Board, Zones SL Chief","Members,"
"","","officers  and"
"","Executive Officer and the officers and other employees of",""
"","","other"
"20","the Zones SL shall be deemed to be public servants within",""
"","","employees  of"
"","the  meaning,  and  for  the  purposes  of  the  Penal  Code","the  Zones  SL"
"","(Chapter 19).","deemed  to  be"
"","","public"
"","","servants"
"","92.  The  Zones  SL  shall  be  deemed  to  be  a  scheduled","Zones  SL"
"","","deemed  to  be"
"","institution within the meaning of the Anti-Corruption Act,",""
"","","a  scheduled"
"25","No.  9  of  2023,  and  the  provisions  of  that  Act  shall  be",""
"","","institution"
"","construed  accordingly.",""
"","93. No civil or criminal proceedings shall be instituted","Protection"
"","","for  action"
"","against any members of the Zones SL Board, Zones SL Chief",""
"","","taken  under"
"","Executive Officer, officer or employee of the Zones SL for",""
"","","this  Act"
"30","any act which in good faith is done or purported to be done",""
"","by him under this Part or on the directions of the Zones SL",""
"","Board as the case may be, if he proves that he acted in good",""
"","faith  and  exercised  all  due  diligence,  reasonable  care  and",""
"","skill.",""
