"","66
Economic Transformation",""
"","(2) If any member of the Zones SL Board fails or neglects",""
"","to declare a conflict of interest as set out in subsection (1),",""
"","such member shall be subject to disqualification from being",""
"","a member of the Zones SL Board.",""
"5","","Meeting"
"","71. (1) The meetings of the Zones SL Board shall be held",""
"","","procedures"
"","at least once in three month or as is required for the purpose",""
"","of exercising, performing and discharging the powers, duties",""
"","and functions conferred or imposed on, or assigned to the",""
"","Zones SL Board by this Part.",""
"10","(2) The quorum for any meeting of the Zones SL Board",""
"","shall be five members.",""
"","(3)  A  meeting  of  the  Zones  SL  Board  may  be  held",""
"","either-",""
"","(a)
by  the  number  of  members  who  constitute  the",""
"15","quorum being assembled at the place, date and time",""
"","appointed for the meeting; or",""
"","(b)
by means of audio-visual communication by which",""
"","all  members  participating  and  constituting  the",""
"","quorum  can  simultaneously  see  and  hear  each",""
"20","participating member for the duration of the meeting.",""
"","(4)  All  questions  for  decision  at  any  meeting  of  the",""
"","Zones SL Board shall be decided by the vote of the majority",""
"","of members present and voting at such meeting. In the case",""
"","of an equality of votes, the Chairperson shall, in addition to",""
"25","his vote, have a casting vote.",""
"","(5) The Chairperson, if present, shall preside at every",""
"","meeting  of  the  Zones  SL  Board.  In  the  absence  of  the",""
"","Chairperson from any meeting of the Zones SL Board, any",""
