"","CHAPTER XXIII",""
"","ADMINISTRATION AND MANAGEMENT OF THE OIT",""
"","102. (1) The administration and management of the affairs","Constitution"
"","","of  the  Board"
"","of the OIT shall be vested in a Board of Management (in this",""
"","","of"
"5","Act referred to as the “OIT Board”).",""
"","","Management"
"","","of  the  OIT"
"","(2)  The  OIT  Board  shall,  for  the  purpose  of",""
"","administering and managing the affairs of the OIT, exercise,",""
"","perform  and  discharge  the  powers,  duties  and  functions",""
"","conferred or imposed on, or assigned to, the OIT by this Part.",""
