"","","89
Economic Transformation"
"","","carry  out  bilateral,  multilateral,  regional  and"
"","","international  trade  negotiations  approved  by  the"
"","","Cabinet of Ministers;"
"","(e)","to  appoint  an  International  Trade  Officer  to  such"
"5","","countries, subject to such terms and conditions, in"
"","","consultation with the following persons: -"
"","","(i)
the Secretary to the Ministry of the Minister"
"","","assigned the subject of Finance;"
"","","(ii)
the Secretary to the Ministry of the Minister"
"10","","assigned the subject of Foreign Affairs;"
"","","(iii)
the Secretary to the Ministry of the Minister"
"","","assigned the subject of Investment; and"
"","","(iv)
the Secretary to the Ministry of the Minister"
"","","assigned the subject of Trade;"
"15","","Provided  however,  the  Minister  shall  in"
"","","consultation  with  the  OIT  Board  and  persons"
"","","referred to in subparagraph (i) to (iv), prescribed by"
"","","regulations, the powers, duties and functions of such"
"","","international trade officers;"
"20","(f)","to promote Sri Lanka’s bi-lateral trade with other"
"","","countries,  expanding  the  number  of  countries  for"
"","","conducting bi-lateral  trade;"
"","(g)","to  appoint,  employ,  remunerate  and  exercise"
"","","disciplinary control over and dismiss such officers"
"25","","and  other  employees  as  are  necessary  for  the"
"","","exercise, performance and discharge of the powers,"
"","","duties and functions of the OIT under this Act;"
