"","100
Economic Transformation",""
"","account of ill health or any  other cause, or if he is absent",""
"","from Sri Lanka for a period not less than three months, the",""
"","President shall, in terms of the provisions of subsection (1),",""
"","appoint a member of the OIT Board to temporarily act as the",""
"5","Ambassador for International Trade during his absence.",""
"","(8) The Ambassador for International Trade shall be",""
"","paid such remuneration in such manner and at such rates as",""
"","may  be  determined  by  the  President,  in  consultation  with",""
"","the Minister assigned the subject of Finance.",""
"10","115.  The  Ambassador  for  International  Trade  shall  not","Restriction  on"
"","","employment"
"","accept  or  hold  any  other  office  or  employment,  whether",""
"","remunerated or not-",""
"","(a)
in any public or private institution during his term",""
"","of office as the Ambassador for International Trade;",""
"15","and",""
"","(b)
in  any  private 
institution  connected  with",""
"","international trade until the expiration of a period",""
"","of three years from the date of expiry of his term of",""
"","office  or  from  the  date  of  vacating  office  by",""
"20","resignation or removal, as the case may be.",""
"","116. (1) The OIT Board may delegate any of its powers,","Delegation  of"
"","","powers,"
"","duties  and  functions  to  the  Ambassador  for  International",""
"","","duties  and"
"","Trade.","functions  of"
"","","the  OIT"
"","","Board  to  the"
"","(2)  The  Ambassador  for  International  Trade  shall",""
"","","Ambassador"
"25","exercise,  perform  and  discharge  the  powers,  duties  and","for"
"","","International"
"","functions assigned to him by the OIT Board under subsection",""
"","","Trade"
"","(1), subject to the general or special directions of the OIT",""
"","Board.",""
