"","","45
Economic Transformation"
"","","which such government agency, local authority or"
"","","body or authority or person shall furnish to the Invest"
"","","SL Board without any delay or default;"
"","(b)","to  co-ordinate  with  Government  departments  to"
"5","","track and compile the status of significant projects"
"","","of foreign investments and economic development"
"","","in Sri Lanka;"
"","(c)","to appoint Advisory Councils as it deems fit to assist"
"","","it in the exercise, performance and discharge of its"
"10","","powers, duties and functions;"
"","(d)","to appoint any committee consisting of such persons"
"","","as it may think fit and delegate such powers as it"
"","","may  determine  necessary.    Every  committee"
"","","appointed  under  this  paragraph  shall  conform  to"
"15","","any directions that may, from time to time, be given"
"","","to it by the Invest SL Board and the said Invest SL"
"","","Board may at any time alter the constitution of any"
"","","committee  so  appointed  or  rescind  any  such"
"","","appointment;"
"20","(e)","to appoint skilled persons, experts and consultants"
"","","as it deems necessary at competitive market rates as"
"","","it may consider necessary for the performance and"
"","","discharge of the duties and functions of Invest Sri"
"","","Lanka;  and"
"25","(f)","to generally do such other acts or things necessary"
"","","to perform and discharge the duties and functions"
"","","specified in section 50 and to promote and facilitate"
"","","investment opportunities in Sri Lanka."
