"5","(2) In particular and without prejudice to the generality"
"","of the provisions contained in subsection (1), the Minister"
"","may make regulations in regard to –"
"","(a)
determine the scope and extent of any exemption"
"","or modification of any of the written laws set out in"
"10","the Schedule to this Part which may be required for"
"","the attainment of the objects of this Part;"
"","(b)
provide for any matter which is deemed necessary"
"","for discharge of the provisions of this Part including"
"","but not limited to specifying-"
