"","","(2)  Notwithstanding the repeal of the Board of Investment"
"","of Sri Lanka Law, No. 4 of 1978: -",""
"","(a)","every reference to the repealed law or any provision"
"","","thereof in any other written law shall be construed"
"20","","as a reference to Part II, Part III or this Part  or the"
"","","corresponding provisions contained in Part II, Part"
"","","III or this Part, as the case may be;"
"","(b)","every reference to the BOI in any other written law"
"","","shall be construed as a reference to the Economic"
"25","","Commission  or  Zones  SL  in  the  corresponding"
"","","provisions in Part II or Part III, as the case may be;"
"","(c)","the  members  of  the  Board  of  the  BOI  under  the"
"","","repealed  Law,  functioning  as  such  on  the  day"
"","","immediately preceding the date of commencement"
