"","114
Economic Transformation"
"","(c)  The  Committee  of  Parliament  may  forward  such"
"","comments or amendments to the Speaker within thirty days"
"","from  the  date  of  receipt  of  such  recommendations.  The"
"","Speaker shall forward such comments or amendments to the"
"5","Productivity Commission."
"","(d) The Productivity Commission shall, after taking into"
"","consideration  the  comments  and  amendments  of  the"
"","Committee  of  Parliament,  make  recommendations  to  the"
"","Speaker."
"10","(4)  The  Productivity  Commission  may,  on  its  own"
"","initiative  seek  an  opportunity  to  apprise  Parliament  on"
"","critical  issues  pertaining  to  the  exercise,  performance and"
"","discharge of its powers, duties and functions or to submit any"
"","document or report relating thereto."
